Country,ID,Percentile,Year,Value
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.489828616
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.498930544
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.499786288
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.524284065
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.499853194
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.499852747
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.520331502
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.505135894
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.505135894
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.505135894
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.505135894
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.505135894
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,0.505135894
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Palestine,"sptinc_p90p100_992_i_PS
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Palestine,"sptinc_p90p100_992_t_PS
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.271534741
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.276151389
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.304536939
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.334421516
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.321091324
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.320260733
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.340299398
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.341048777
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.348586261
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.339106351
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.352484167
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.351053774
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.363112897
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.365454614
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.378264874
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.383755297
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.387135625
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.380580068
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.378134161
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.377485812
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.378280491
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.378495455
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.390322685
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.395262927
Poland,"sptinc_p90p100_992_j_PL
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Poland,"sptinc_p90p100_992_i_PL
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Poland,"sptinc_p90p100_992_t_PL
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Portugal,"sptinc_p90p100_992_j_PT
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
